trial,result
100000,1
100000,5
100000,1
100000,5
100000,4
100000,5
100000,4
100000,6
100000,3
100000,2
100000,1
100000,4
100000,4
100000,6
100000,4
100000,2
100000,6
100000,5
100000,6
100000,1
100000,6
100000,3
100000,2
100000,4
100000,4
100000,1
100000,3
100000,4
100000,2
100000,4
100000,1
100000,5
100000,3
100000,6
100000,2
100000,6
100000,3
100000,3
100000,1
100000,6
100000,5
100000,4
100000,2
100000,2
100000,3
100000,3
100000,5
100000,1
100000,3
100000,4
100000,5
100000,6
100000,1
100000,4
100000,3
100000,2
100000,2
100000,6
100000,4
100000,5
100000,3
100000,1
100000,1
100000,6
100000,5
100000,1
100000,3
100000,4
100000,3
100000,1
100000,6
100000,2
100000,1
100000,5
100000,1
100000,3
100000,4
100000,6
100000,2
100000,4
100000,4
100000,1
100000,4
100000,2
100000,4
100000,3
100000,2
100000,6
100000,4
100000,4
100000,5
100000,3
100000,6
100000,6
100000,1
100000,5
100000,4
100000,4
100000,5
100000,3
100000,6
100000,4
100000,4
100000,1
100000,4
100000,6
100000,2
100000,3
100000,3
100000,5
100000,4
100000,2
100000,6
100000,1
100000,1
100000,5
100000,5
100000,1
100000,5
100000,4
100000,1
100000,4
100000,1
100000,6
100000,4
100000,5
100000,3
100000,4
100000,6
100000,3
100000,4
100000,3
100000,2
100000,3
100000,2
100000,1
100000,6
100000,1
100000,3
100000,4
100000,2
100000,3
100000,6
100000,3
100000,1
100000,3
100000,2
100000,2
100000,5
100000,3
100000,2
100000,1
100000,1
100000,4
100000,3
100000,2
100000,3
100000,5
100000,6
100000,5
100000,1
100000,1
100000,6
100000,3
100000,2
100000,6
100000,2
100000,2
100000,2
100000,6
100000,2
100000,3
100000,1
100000,5
100000,3
100000,4
100000,1
100000,3
100000,4
100000,2
100000,1
100000,5
100000,3
100000,3
100000,5
100000,5
100000,4
100000,2
100000,1
100000,2
100000,3
100000,3
100000,5
100000,1
100000,2
100000,2
100000,2
100000,2
100000,5
100000,1
100000,5
100000,3
100000,1
100000,6
100000,1
100000,3
100000,5
100000,5
100000,4
100000,3
100000,4
100000,3
100000,4
100000,3
100000,1
100000,4
100000,3
100000,3
100000,2
100000,6
100000,4
100000,2
100000,2
100000,4
100000,6
100000,2
100000,5
100000,6
100000,5
100000,4
100000,4
100000,1
100000,5
100000,3
100000,5
100000,1
100000,4
100000,3
100000,5
100000,4
100000,6
100000,6
100000,5
100000,6
100000,3
100000,5
100000,3
100000,4
100000,4
100000,4
100000,2
100000,6
100000,3
100000,1
100000,1
100000,6
100000,6
100000,3
100000,4
100000,4
100000,2
100000,1
100000,1
100000,1
100000,1
100000,6
100000,2
100000,6
100000,3
100000,1
100000,2
100000,3
100000,5
100000,5
100000,1
100000,3
100000,6
100000,3
100000,2
100000,2
100000,4
100000,3
100000,5
100000,3
100000,2
100000,6
100000,3
100000,1
100000,3
100000,2
100000,6
100000,3
100000,1
100000,4
100000,4
100000,6
100000,6
100000,3
100000,4
100000,6
100000,6
100000,3
100000,6
100000,5
100000,4
100000,3
100000,4
100000,1
100000,1
100000,2
100000,1
100000,5
100000,5
100000,6
100000,2
100000,1
100000,6
100000,2
100000,2
100000,5
100000,2
100000,4
100000,1
100000,2
100000,1
100000,2
100000,2
100000,4
100000,5
100000,3
100000,2
100000,6
100000,4
100000,5
100000,6
100000,3
100000,4
100000,5
100000,3
100000,4
100000,1
100000,2
100000,6
100000,1
100000,2
100000,3
100000,1
100000,3
100000,4
100000,3
100000,5
100000,5
100000,6
100000,4
100000,2
100000,2
100000,4
100000,1
100000,2
100000,3
100000,1
100000,1
100000,1
100000,5
100000,6
100000,4
100000,2
100000,6
100000,5
100000,4
100000,3
100000,4
100000,5
100000,1
100000,3
100000,4
100000,4
100000,1
100000,6
100000,6
100000,2
100000,4
100000,5
100000,2
100000,4
100000,1
100000,6
100000,2
100000,6
100000,6
100000,2
100000,4
100000,6
100000,5
100000,5
100000,3
100000,3
100000,5
100000,3
100000,6
100000,4
100000,6
100000,3
100000,6
100000,2
100000,4
100000,5
100000,3
100000,3
100000,6
100000,3
100000,1
100000,2
100000,4
100000,5
100000,4
100000,2
100000,2
100000,1
100000,4
100000,6
100000,2
100000,3
100000,6
100000,3
100000,4
100000,2
100000,2
100000,2
100000,2
100000,1
100000,6
100000,1
100000,1
100000,4
100000,2
100000,6
100000,1
100000,3
100000,2
100000,2
100000,6
100000,1
100000,4
100000,1
100000,4
100000,6
100000,1
100000,6
100000,1
100000,6
100000,1
100000,2
100000,1
100000,4
100000,1
100000,6
100000,5
100000,4
100000,3
100000,1
100000,1
100000,2
100000,1
100000,4
100000,2
100000,6
100000,6
100000,3
100000,2
100000,2
100000,3
100000,5
100000,2
100000,1
100000,1
100000,3
100000,5
100000,4
100000,2
100000,2
100000,4
100000,1
100000,2
100000,4
100000,5
100000,3
100000,3
100000,4
100000,1
100000,3
100000,1
100000,2
100000,1
100000,5
100000,5
100000,4
100000,4
100000,6
100000,6
100000,1
100000,3
100000,4
100000,6
100000,6
100000,5
100000,1
100000,2
100000,5
100000,1
100000,2
100000,5
100000,4
100000,3
100000,5
100000,2
100000,6
100000,1
100000,2
100000,5
100000,3
100000,1
100000,6
100000,2
100000,6
100000,6
100000,3
100000,5
100000,2
100000,2
100000,4
100000,2
100000,1
100000,3
100000,4
100000,5
100000,2
100000,6
100000,6
100000,5
100000,2
100000,4
100000,2
100000,6
100000,3
100000,5
100000,5
100000,1
100000,2
100000,3
100000,1
100000,1
100000,2
100000,6
100000,6
100000,6
100000,5
100000,2
100000,3
100000,1
100000,6
100000,5
100000,6
100000,3
100000,2
100000,4
100000,3
100000,4
100000,5
100000,1
100000,4
100000,6
100000,1
100000,3
100000,5
100000,1
100000,1
100000,5
100000,3
100000,6
100000,3
100000,5
100000,6
100000,5
100000,2
100000,2
100000,1
100000,4
100000,5
100000,3
100000,3
100000,5
100000,1
100000,4
100000,1
100000,4
100000,1
100000,1
100000,6
100000,2
100000,6
100000,4
100000,3
100000,2
100000,6
100000,1
100000,1
100000,2
100000,6
100000,2
100000,3
100000,6
100000,3
100000,6
100000,4
100000,2
100000,6
100000,5
100000,1
100000,1
100000,6
100000,5
100000,2
100000,4
100000,1
100000,4
100000,6
100000,1
100000,6
100000,2
100000,4
100000,5
100000,5
100000,5
100000,5
100000,2
100000,5
100000,4
100000,6
100000,1
100000,2
100000,5
100000,5
100000,3
100000,2
100000,4
100000,2
100000,4
100000,1
100000,3
100000,5
100000,3
100000,2
100000,5
100000,6
100000,5
100000,3
100000,1
100000,5
100000,1
100000,4
100000,6
100000,2
100000,6
100000,6
100000,1
100000,6
100000,3
100000,4
100000,2
100000,2
100000,1
100000,4
100000,6
100000,5
100000,2
100000,4
100000,1
100000,3
100000,5
100000,3
100000,2
100000,6
100000,5
100000,2
100000,5
100000,2
100000,2
100000,2
100000,3
100000,4
100000,1
100000,1
100000,5
100000,4
100000,6
100000,4
100000,5
100000,5
100000,5
100000,6
100000,5
100000,4
100000,5
100000,2
100000,6
100000,1
100000,2
100000,4
100000,4
100000,2
100000,1
100000,6
100000,4
100000,6
100000,3
100000,6
100000,4
100000,1
100000,2
100000,1
100000,6
100000,1
100000,3
100000,5
100000,1
100000,3
100000,5
100000,3
100000,1
100000,3
100000,4
100000,4
100000,4
100000,3
100000,1
100000,3
100000,6
100000,2
100000,6
100000,3
100000,3
100000,1
100000,3
100000,1
100000,1
100000,1
100000,3
100000,5
100000,6
100000,4
100000,3
100000,2
100000,3
100000,3
100000,6
100000,6
100000,3
100000,1
100000,5
100000,5
100000,2
100000,5
100000,5
100000,3
100000,1
100000,1
100000,1
100000,2
100000,5
100000,3
100000,3
100000,4
100000,1
100000,5
100000,3
100000,2
100000,2
100000,2
100000,6
100000,6
100000,1
100000,5
100000,5
100000,5
100000,4
100000,3
100000,5
100000,6
100000,5
100000,5
100000,3
100000,5
100000,2
100000,2
100000,5
100000,1
100000,5
100000,5
100000,4
100000,2
100000,4
100000,4
100000,6
100000,4
100000,1
100000,6
100000,2
100000,6
100000,6
100000,4
100000,4
100000,2
100000,2
100000,4
100000,3
100000,3
100000,5
100000,1
100000,6
100000,1
100000,3
100000,6
100000,6
100000,6
100000,6
100000,1
100000,2
100000,6
100000,3
100000,1
100000,1
100000,5
100000,3
100000,4
100000,6
100000,6
100000,4
100000,3
100000,4
100000,6
100000,6
100000,4
100000,2
100000,4
100000,1
100000,4
100000,6
100000,5
100000,2
100000,2
100000,3
100000,5
100000,4
100000,2
100000,5
100000,3
100000,4
100000,5
100000,1
100000,4
100000,1
100000,3
100000,3
100000,5
100000,4
100000,2
100000,6
100000,2
100000,2
100000,2
100000,1
100000,6
100000,3
100000,4
100000,5
100000,3
100000,6
100000,5
100000,1
100000,6
100000,1
100000,1
100000,2
100000,3
100000,5
100000,6
100000,2
100000,1
100000,2
100000,4
100000,1
100000,1
100000,3
100000,4
100000,1
100000,2
100000,2
100000,2
100000,3
100000,4
100000,1
100000,4
100000,2
100000,4
100000,5
100000,4
100000,3
100000,1
100000,1
100000,3
100000,6
100000,6
100000,3
100000,3
100000,1
100000,6
100000,5
100000,2
100000,5
100000,3
100000,4
100000,2
100000,3
100000,6
100000,3
100000,5
100000,6
100000,1
100000,6
100000,3
100000,4
100000,1
100000,1
100000,1
100000,6
100000,1
100000,6
100000,6
100000,5
100000,3
100000,1
100000,5
100000,6
100000,6
100000,6
100000,2
100000,2
100000,6
100000,4
100000,1
100000,5
100000,2
100000,1
100000,5
100000,5
100000,5
100000,2
100000,6
100000,3
100000,1
100000,1
100000,1
100000,3
100000,3
100000,5
100000,2
100000,3
100000,2
100000,1
100000,2
100000,2
100000,5
100000,2
100000,6
100000,2
100000,1
100000,6
100000,2
100000,2
100000,6
100000,6
100000,1
100000,5
100000,2
100000,2
100000,6
100000,3
100000,4
100000,2
100000,2
100000,3
100000,2
100000,4
100000,5
100000,4
100000,6
100000,3
100000,2
100000,4
100000,6
100000,1
100000,6
100000,2
100000,3
100000,2
100000,6
100000,3
100000,6
100000,1
100000,4
100000,5
100000,5
100000,1
100000,6
100000,6
100000,5
100000,5
100000,1
100000,3
100000,5
100000,2
100000,5
100000,6
100000,4
100000,6
100000,3
100000,1
100000,2
100000,4
100000,6
100000,3
100000,1
100000,4
100000,5
100000,4
100000,4
100000,3
100000,4
100000,2
100000,3
100000,6
100000,2
100000,4
100000,2
100000,6
100000,3
100000,5
100000,5
100000,1
100000,6
100000,5
100000,3
100000,5
100000,5
100000,6
100000,5
100000,2
100000,4
100000,2
100000,3
100000,1
100000,3
100000,6
100000,3
100000,4
100000,4
100000,4
100000,1
100000,2
100000,3
100000,1
100000,6
100000,5
100000,5
100000,3
100000,4
100000,6
100000,6
100000,4
100000,2
100000,3
100000,6
100000,6
100000,6
100000,1
100000,5
100000,2
100000,4
100000,4
100000,4
100000,2
100000,1
100000,4
100000,6
100000,3
100000,1
100000,5
100000,2
100000,5
100000,5
100000,5
100000,2
100000,4
100000,1
100000,6
100000,5
100000,3
100000,2
100000,4
100000,4
100000,4
100000,4
100000,5
100000,4
100000,3
100000,5
100000,4
100000,3
100000,1
100000,4
100000,3
100000,4
100000,5
100000,2
100000,2
100000,6
100000,6
100000,2
100000,3
100000,2
100000,5
100000,6
100000,6
100000,1
100000,2
100000,6
100000,3
100000,5
100000,5
100000,4
100000,2
100000,5
100000,2
100000,3
100000,1
100000,1
100000,6
100000,5
100000,6
100000,5
100000,6
100000,3
100000,6
100000,1
100000,3
100000,4
100000,4
100000,1
100000,3
100000,6
100000,3
100000,1
100000,1
100000,2
100000,4
100000,1
100000,3
100000,2
100000,2
100000,5
100000,6
100000,1
100000,4
100000,5
100000,5
100000,6
100000,4
100000,3
100000,6
100000,5
100000,5
100000,4
100000,5
100000,4
100000,3
100000,6
100000,5
100000,5
100000,5
100000,2
100000,2
100000,3
100000,6
100000,5
100000,4
100000,5
100000,4
100000,6
100000,2
100000,5
100000,1
100000,3
100000,6
100000,2
100000,6
100000,5
100000,2
100000,2
100000,3
100000,3
100000,3
100000,5
100000,2
100000,4
100000,2
100000,4
100000,6
100000,3
100000,2
100000,5
100000,5
100000,2
100000,6
100000,5
100000,6
100000,4
100000,5
100000,3
100000,2
100000,3
100000,2
100000,3
100000,1
100000,1
100000,3
100000,1
100000,5
100000,6
100000,3
100000,3
100000,5
100000,4
100000,3
100000,3
100000,3
100000,4
100000,3
100000,1
100000,1
100000,6
100000,3
100000,5
100000,5
100000,6
100000,5
100000,3
100000,6
100000,4
100000,2
100000,6
100000,3
100000,5
100000,1
100000,3
100000,2
100000,5
100000,3
100000,6
100000,1
100000,5
100000,6
100000,1
100000,6
100000,1
100000,1
100000,5
100000,4
100000,5
100000,2
100000,2
100000,4
100000,2
100000,2
100000,3
100000,2
100000,2
100000,5
100000,2
100000,3
100000,6
100000,3
100000,4
100000,2
100000,3
100000,6
100000,5
100000,3
100000,5
100000,2
100000,4
100000,1
100000,4
100000,6
100000,1
100000,1
100000,4
100000,3
100000,5
100000,3
100000,4
100000,5
100000,3
100000,3
100000,4
100000,2
100000,4
100000,5
100000,4
100000,6
100000,4
100000,6
100000,4
100000,2
100000,1
100000,1
100000,4
100000,2
100000,1
100000,3
100000,1
100000,6
100000,3
100000,6
100000,4
100000,6
100000,1
100000,3
100000,3
100000,1
100000,5
100000,3
100000,4
100000,4
100000,4
100000,6
100000,5
100000,4
100000,4
100000,4
100000,1
100000,5
100000,2
100000,2
100000,1
100000,4
100000,6
100000,5
100000,6
100000,6
100000,3
100000,3
100000,2
100000,6
100000,4
100000,4
100000,1
100000,4
100000,6
100000,4
100000,6
100000,6
100000,6
100000,1
100000,4
100000,4
100000,3
100000,5
100000,6
100000,1
100000,1
100000,3
100000,5
100000,5
100000,4
100000,5
100000,3
100000,4
100000,5
100000,1
100000,3
100000,5
100000,2
100000,1
100000,4
100000,4
100000,5
100000,4
100000,2
100000,4
100000,4
100000,5
100000,6
100000,6
100000,6
100000,3
100000,3
100000,3
100000,4
100000,2
100000,1
100000,3
100000,3
100000,5
100000,3
100000,6
100000,6
100000,1
100000,6
100000,2
100000,6
100000,2
100000,3
100000,1
100000,3
100000,2
100000,5
100000,6
100000,2
100000,5
100000,6
100000,5
100000,6
100000,6
100000,5
100000,4
100000,3
100000,6
100000,3
100000,3
100000,6
100000,3
100000,2
100000,1
100000,3
100000,3
100000,4
100000,2
100000,1
100000,5
100000,3
100000,4
100000,3
100000,6
100000,6
100000,2
100000,3
100000,3
100000,5
100000,5
100000,1
100000,1
100000,4
100000,3
100000,1
100000,6
100000,4
100000,6
100000,3
100000,2
100000,2
100000,2
100000,1
100000,4
100000,2
100000,4
100000,2
100000,2
100000,1
100000,1
100000,2
100000,5
100000,3
100000,2
100000,4
100000,2
100000,4
100000,6
100000,6
100000,4
100000,5
100000,3
100000,1
100000,3
100000,6
100000,2
100000,4
100000,3
100000,2
100000,3
100000,4
100000,2
100000,1
100000,2
100000,1
100000,3
100000,2
100000,3
100000,5
100000,1
100000,4
100000,1
100000,5
100000,5
100000,3
100000,3
100000,2
100000,2
100000,5
100000,2
100000,5
100000,4
100000,4
100000,6
100000,5
100000,5
100000,2
100000,5
100000,2
100000,4
100000,6
100000,2
100000,1
100000,5
100000,3
100000,2
100000,5
100000,3
100000,4
100000,2
100000,1
100000,5
100000,4
100000,3
100000,5
100000,2
100000,5
100000,5
100000,4
100000,6
100000,1
100000,6
100000,1
100000,5
100000,3
100000,4
100000,6
100000,4
100000,6
100000,2
100000,1
100000,2
100000,4
100000,6
100000,5
100000,1
100000,1
100000,2
100000,3
100000,1
100000,3
100000,2
100000,5
100000,5
100000,3
100000,3
100000,2
100000,1
100000,5
100000,2
100000,3
100000,3
100000,3
100000,5
100000,6
100000,4
100000,5
100000,2
100000,4
100000,3
100000,2
100000,2
100000,4
100000,5
100000,5
100000,5
100000,5
100000,2
100000,2
100000,1
100000,1
100000,2
100000,6
100000,4
100000,2
100000,4
100000,6
100000,1
100000,6
100000,6
100000,1
100000,1
100000,5
100000,5
100000,1
100000,5
100000,2
100000,5
100000,3
100000,3
100000,5
100000,4
100000,2
100000,3
100000,4
100000,4
100000,5
100000,4
100000,5
100000,4
100000,3
100000,2
100000,6
100000,4
100000,1
100000,3
100000,6
100000,5
100000,4
100000,3
100000,5
100000,2
100000,4
100000,6
100000,2
100000,2
100000,2
100000,4
100000,4
100000,6
100000,4
100000,2
100000,5
100000,5
100000,4
100000,1
100000,2
100000,6
100000,4
100000,4
100000,2
100000,3
100000,3
100000,2
100000,5
100000,3
100000,2
100000,1
100000,1
100000,4
100000,4
100000,6
100000,6
100000,1
100000,2
100000,4
100000,3
100000,3
100000,4
100000,3
100000,3
100000,1
100000,3
100000,6
100000,1
100000,6
100000,4
100000,2
100000,1
100000,6
100000,4
100000,6
100000,3
100000,5
100000,3
100000,2
100000,1
100000,4
100000,3
100000,2
100000,3
100000,6
100000,2
100000,4
100000,4
100000,2
100000,4
100000,6
100000,1
100000,4
100000,3
100000,3
100000,1
100000,2
100000,2
100000,5
100000,6
100000,5
100000,5
100000,1
100000,4
100000,3
100000,6
100000,3
100000,2
100000,2
100000,2
100000,2
100000,4
100000,1
100000,5
100000,6
100000,3
100000,4
100000,2
100000,1
100000,4
100000,6
100000,1
100000,6
100000,2
100000,2
100000,6
100000,3
100000,1
100000,4
100000,1
100000,3
100000,3
100000,2
100000,1
100000,5
100000,6
100000,5
100000,1
100000,4
100000,6
100000,3
100000,3
100000,3
100000,5
100000,4
100000,5
100000,3
100000,4
100000,3
100000,1
100000,4
100000,4
100000,4
100000,4
100000,1
100000,1
100000,5
100000,1
100000,6
100000,2
100000,1
100000,6
100000,2
100000,6
100000,1
100000,5
100000,3
100000,3
100000,6
100000,5
100000,3
100000,2
100000,1
100000,5
100000,2
100000,4
100000,2
100000,2
100000,4
100000,1
100000,2
100000,1
100000,4
100000,5
100000,6
100000,4
100000,1
100000,5
100000,1
100000,1
100000,3
100000,1
100000,5
100000,5
100000,5
100000,4
100000,3
100000,2
100000,3
100000,3
100000,4
100000,3
100000,1
100000,3
100000,4
100000,3
100000,4
100000,1
100000,6
100000,1
100000,3
100000,4
100000,2
100000,6
100000,2
100000,2
100000,4
100000,3
100000,6
100000,2
100000,3
100000,1
100000,6
100000,6
100000,5
100000,4
100000,5
100000,6
100000,4
100000,3
100000,3
100000,2
100000,3
100000,2
100000,5
100000,3
100000,1
100000,6
100000,4
100000,3
100000,4
100000,4
100000,2
100000,4
100000,1
100000,6
100000,4
100000,5
100000,1
100000,4
100000,5
100000,1
100000,2
100000,3
100000,1
100000,4
100000,6
100000,3
100000,5
100000,4
100000,5
100000,3
100000,6
100000,3
100000,2
100000,4
100000,5
100000,6
100000,6
100000,4
100000,5
100000,1
100000,4
100000,5
100000,2
100000,3
100000,4
100000,4
100000,3
100000,1
100000,4
100000,3
100000,2
100000,2
100000,6
100000,6
100000,1
100000,2
100000,1
100000,4
100000,1
100000,3
100000,5
100000,5
100000,1
100000,3
100000,5
100000,1
100000,3
100000,6
100000,3
100000,2
100000,5
100000,2
100000,1
100000,1
100000,6
100000,6
100000,3
100000,3
100000,2
100000,2
100000,2
100000,1
100000,6
100000,1
100000,6
100000,1
100000,3
100000,2
100000,2
100000,2
100000,6
100000,6
100000,6
100000,2
100000,3
100000,5
100000,3
100000,4
100000,4
100000,2
100000,5
100000,3
100000,6
100000,2
100000,5
100000,5
100000,6
100000,1
100000,6
100000,2
100000,6
100000,2
100000,1
100000,1
100000,4
100000,5
100000,4
100000,3
100000,4
100000,2
100000,2
100000,3
100000,2
100000,5
100000,4
100000,3
100000,2
100000,4
100000,5
100000,3
100000,6
100000,2
100000,5
100000,3
100000,4
100000,2
100000,6
100000,4
100000,2
100000,6
100000,5
100000,4
100000,3
100000,6
100000,4
100000,2
100000,2
100000,1
100000,5
100000,4
100000,2
100000,4
100000,3
100000,1
100000,1
100000,6
100000,5
100000,5
100000,3
100000,6
100000,1
100000,2
100000,6
100000,2
100000,1
100000,3
100000,5
100000,5
100000,5
100000,2
100000,6
100000,1
100000,1
100000,5
100000,1
100000,2
100000,4
100000,5
100000,6
100000,5
100000,3
100000,5
100000,3
100000,2
100000,6
100000,5
100000,3
100000,4
100000,3
100000,4
100000,1
100000,6
100000,2
100000,5
100000,4
100000,3
100000,1
100000,2
100000,1
100000,6
100000,6
100000,4
100000,6
100000,5
100000,3
100000,3
100000,2
100000,3
100000,6
100000,2
100000,3
100000,5
100000,2
100000,4
100000,2
100000,5
100000,1
100000,5
100000,5
100000,6
100000,3
100000,1
100000,3
100000,2
100000,2
100000,4
100000,4
100000,2
100000,2
100000,1
100000,5
100000,3
100000,1
100000,1
100000,6
100000,2
100000,4
100000,1
100000,4
100000,5
100000,5
100000,2
100000,3
100000,4
100000,6
100000,3
100000,6
100000,4
100000,1
100000,4
100000,1
100000,3
100000,4
100000,6
100000,4
100000,3
100000,6
100000,5
100000,1
100000,6
100000,1
100000,2
100000,4
100000,1
100000,2
100000,5
100000,4
100000,5
100000,1
100000,3
100000,4
100000,1
100000,5
100000,4
100000,5
100000,1
100000,2
100000,6
100000,3
100000,5
100000,6
100000,4
100000,2
100000,5
100000,2
100000,3
100000,5
100000,4
100000,2
100000,6
100000,6
100000,4
100000,4
100000,6
100000,5
100000,3
100000,4
100000,1
100000,4
100000,4
100000,4
100000,4
100000,5
100000,6
100000,3
100000,2
100000,2
100000,3
100000,1
100000,3
100000,5
100000,5
100000,1
100000,4
100000,5
100000,4
100000,2
100000,5
100000,6
100000,4
100000,4
100000,5
100000,1
100000,5
100000,1
100000,4
100000,4
100000,6
100000,2
100000,2
100000,5
100000,3
100000,6
100000,6
100000,5
100000,3
100000,6
100000,5
100000,2
100000,1
100000,6
100000,4
100000,3
100000,3
100000,5
100000,6
100000,6
100000,1
100000,5
100000,5
100000,2
100000,2
